laravel_horizon  | Composer Ä‘ang Ä‘Æ°á»£c container khÃ¡c xá»­ lÃ½, Ä‘á»£i hoÃ n táº¥t...
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+23 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   24  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+25 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   26  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | Connection to db (172.18.0.5) 3306 port [tcp/mysql] succeeded!
laravel_horizon  | Connection to redis (172.18.0.4) 6379 port [tcp/redis] succeeded!
laravel_horizon  | 
laravel_horizon  |    INFO  Configuration cache cleared successfully.  
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
laravel_horizon  |   ➜ 116▕                 $client->select((int) $config['database']);
laravel_horizon  |     117▕             }
laravel_horizon  |     118▕ 
laravel_horizon  |     119▕             if (! empty($config['prefix'])) {
laravel_horizon  |     120▕                 $client->setOption(Redis::OPT_PREFIX, $config['prefix']);
laravel_horizon  | 
laravel_horizon  |       [2m+24 vendor frames [22m
laravel_horizon  | 
laravel_horizon  |   25  artisan:16
laravel_horizon  |       Illuminate\Foundation\Application::handleCommand(Object(Symfony\Component\Console\Input\ArgvInput))
laravel_horizon  | 
laravel_horizon  | 
laravel_horizon  |    RedisException 
laravel_horizon  | 
laravel_horizon  |   NOAUTH Authentication required.
laravel_horizon  | 
laravel_horizon  |   at vendor/laravel/framework/src/Illuminate/Redis/Connectors/PhpRedisConnector.php:116
laravel_horizon  |     112▕                 }
laravel_horizon  |     113▕             }
laravel_horizon  |     114▕ 
laravel_horizon  |     115▕             if (isset($config['database'])) {
